Entity,1899_jewish_population,1899_percent_of_population,1931_jewish_population,1931_percent_of_population,1948_jewish_population,1948_percent_of_population,1992_jewish_population,1992_percent_of_population,2023_jewish_population,2023_percent_of_population
Tunisia,"45,000",4.5%,"65,000",2.5%,N/A,N/A,"2,000",<0.1%,"1,000",<0.1%
Egypt,"25,200",0.3%,"63,550",0.5%,"75,000",0.4%,200,<0.1%,100,<0.1%
Libya,,,"43,000",5.6%,,,,,,
Mandatory Palestine (GB),,,"175,006",16.4%,,,,,,
Arab State (U.N. Proposed),,,,,"10,000",1.0%,,,,
West Bank,,,,,,,"101,000",8.0%,"500,200",15.0%
Israel,,,,,"750,000",64.8%,"4,242,500",89.3%,"7,208,000",79.6%
Arabia,0,0.0%,,,,,,,,
Oman,0,0.0%,,,,,,,,
Persia,"25,000",0.2%,,,,,,,,
Iran,,,"40,000",0.3%,"50,000",0.3%,"16,000",<0.1%,"9,100",<0.1%
Syria (France),,,"35,000",1.0%,,,,,,
Syria,,,,,0,0.0%,0,0.0%,100,<0.1%
Lebanon,,,,,0,0.0%,0,0.0%,100,<0.1%
Mesopotamia (GB),,,"87,488",2.2%,,,,,,
Jordan,,,,,0,0.0%,0,0.0%,0,0.0%
Hejaz,,,"25,000",1%,,,,,,
Iraq,,,,,"90,000",1.7%,200,<0.1%,0,0.0%
Yemen,,,"3,747",0.1%,"53,700",1.2%,"1,600",<0.1%,0,0.0%
MIDDLE EAST & NORTH AFRICA,"288,700",9.1%,"780,791",33.3%,"1,444,700",74.2%,"4,371,000",97.3%,"7,720,700",94.6%
Ethiopia,"120,000",0.7%,"50,000",0.3%,"51,000",0.3%,"1,500",<0.1%,100,<0.1%
Nigeria,0,0.0%,0,0.0%,0,0.0%,0,0.0%,100,<0.1%
Kenya,,,100,<0.1%,0,0.0%,400,<0.1%,100,<0.1%
Zambia,,,110,<0.1%,,,300,<0.1%,0,0.0%
Zimbabwe,,,"1,546",0.1%,,,"1,000",<0.1%,"2,000",<0.1%
South Africa,,,"72,016",0.8%,"100,000",0.8%,"100,000",0.3%,"50,000",0.1%
Zaire,,,177,<0.1%,0,0.0%,400,<0.1%,100,<0.1%
AFRICA,"120,000",0.7%,"123,949",1.2%,"151,000",1.1%,"103,600",0.3%,"52,400",0.1%
Afghanistan,"14,000",0.3%,"5,000",0.1%,"5,000",0.1%,0,0.0%,0,0.0%
British Raj,"17,194",,"21,778",<0.1%,,,,,,
India,,,,,"30,000",<0.1%,"4,500",<0.1%,"4,500",<0.1%
Pakistan,,,,,0,0.0%,0,0.0%,0,0.0%
Georgia,,,"28,225",0.1%,,,"18,000",0.3%,"1,200",<0.1%
Armenia,,,"10,727",1.0%,,,300,<0.1%,100,<0.1%
Azerbaijan,,,"23,241",1.0%,,,"21,000",0.3%,"6,800",0.1%
Manchuria,,,"12,000",<0.1%,N/A,N/A,,,,
China,,,,,"25,000",<0.1%,0,0.0%,"3,500",<0.1%
French Indochina,0,0.0%,"1,000",<0.1%,,,,,,
Malaysia,,,703,<0.1%,0,0.0%,0,0.0%,0,0.0%
Philippines,0,0.0%,500,<0.1%,"1,000",<0.1%,100,<0.1%,200,<0.1%
Japan,0,0.0%,"1,000",<0.1%,"2,000",<0.1%,"1,000",<0.1%,"1,000",<0.1%
Thailand,,,,,,,200,<0.1%,300,<0.1%
Indonesia,,,,,"2,000",<0.1%,0,0.0%,0,0.0%
South Korea,,,,,,,100,<0.1%,200,<0.1%
Taiwan,,,,,,,,,500,<0.1%
Turkmenistan,,,,,,,"1,900",<0.1%,200,<0.1%
Kazakhstan,,,,,,,"14,500",0.1%,"2,300",<0.1%
Uzbekistan,,,,,,,"45,200",0.2%,"2,600",<0.1%
Kyrgyzstan,,,,,,,"3,700",0.1%,300,<0.1%
Tajikistan,,,,,,,"5,000",0.1%,0,0.0%
Austrialia,"15,268",0.4%,"21,615",0.3%,"37,000",0.5%,"90,000",0.5%,"124,700",0.5%
New Zealand,,,"2,591",0.2%,"3,500",0.2%,"4,500",0.1%,"7,500",0.2%
ASIA & OCEANIA,"46,462",0.7%,"128,380",2.7%,"105,500",0.8%,"210,000",1.7%,"155,900",0.8%
